lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Compile /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/Taste Savant/SearchResultCell.m225"[1mCompileC[0m build/TasteSavant.build/Release-iphoneos/TasteSavant.build/Objects-normal/armv7/SearchResultCell.o [1mTaste\ Savant/SearchResultCell.m[0m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler09354bf73cc5b841^508d6bf73cc5b841^---0#0#1#-19%DVTDocumentLocation2@100"file:///Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/Taste%20Savant/SearchResultCell.m0000000000000000^4080"[1mCompileC[0m build/TasteSavant.build/Release-iphoneos/TasteSavant.build/Objects-normal/armv7/SearchResultCell.o [1mTaste\ Savant/SearchResultCell.m[0m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/duckspeaker/.rbenv/shims:/usr/local/Cellar/ruby/2.0.0-p247/bin:/usr/local/opt/coreutils/libexec/gnubin:/usr/local/bin:/usr/local/sbin:/Users/duckspeaker/.rbenv/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/X11/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=203 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=7.0 -iquote /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/build/TasteSavant.build/Release-iphoneos/TasteSavant.build/TasteSavant-generated-files.hmap -I/Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/build/TasteSavant.build/Release-iphoneos/TasteSavant.build/TasteSavant-own-target-headers.hmap -I/Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/build/TasteSavant.build/Release-iphoneos/TasteSavant.build/TasteSavant-all-target-headers.hmap -iquote /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/build/TasteSavant.build/Release-iphoneos/TasteSavant.build/TasteSavant-project-headers.hmap -I/Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/build/TasteSavant.build/Release-iphoneos/TasteSavant.build/DerivedSources/armv7 -I/Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/build/TasteSavant.build/Release-iphoneos/TasteSavant.build/DerivedSources -F/Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/build/Release-iphoneos -F/Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios -F/Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/tp/tzg92bcs5ws3nrpxm7k9y45w0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/TasteSavant-Prefix-dfqamtrkpaaixygjhhhtrkczzggl/TasteSavant-Prefix.pch -MMD -MT dependencies -MF /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/build/TasteSavant.build/Release-iphoneos/TasteSavant.build/Objects-normal/armv7/SearchResultCell.d --serialize-diagnostics /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/build/TasteSavant.build/Release-iphoneos/TasteSavant.build/Objects-normal/armv7/SearchResultCell.dia -c /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/Taste\ Savant/SearchResultCell.m -o /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/build/TasteSavant.build/Release-iphoneos/TasteSavant.build/Objects-normal/armv7/SearchResultCell.o36"E1365968-7829-412F-8177-5A1CA7C67D0F-
b2DDC6ED2-6751-40EC-BD37-00E997AEE460

CCompileC build/TasteSavant.build/Release-iphoneos/TasteSavant.build/Objects-normal/armv7/SearchViewController.o /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/Taste\ Savant/SearchViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s415579377.666542
e415579378.680138
r1
xCompileC
xbuild/TasteSavant.build/Release-iphoneos/TasteSavant.build/Objects-normal/armv7/SearchViewController.o
x/Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/Taste Savant/SearchViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/Taste Savant/SearchViewController.m
d/Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/Taste Savant/SearchViewController.h
d/Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/Taste Savant/SearchFiltersViewController.h
d/Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/Taste Savant/CuisineFilterViewController.h
d/Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/Taste Savant/OccasionFilterViewController.h
d/Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/Taste Savant/NeighborhoodFilterViewController.h
d/Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/Taste Savant/SearchFilters.h
d/Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/Taste Savant/Cuisine.h
d/Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/Taste Savant/Occasion.h
d/Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/Taste Savant/Price.h
d/Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/Taste Savant/SearchResultCell.h
d/Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/Taste Savant/Restaurant.h
d/Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/Taste Savant/ReviewDelegate.h
d/Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/Taste Savant/RestaurantDelegate.h
d/Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/Taste Savant/RestaurantViewController.h
d/Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/Taste Savant/CustomAnnotationView.h
d/Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/Taste Savant/CustomCalloutView.h
d/Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/Taste Savant/CustomSegmentedControl.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/Taste Savant/SearchViewController.m233"[1mCompileC[0m build/TasteSavant.build/Release-iphoneos/TasteSavant.build/Objects-normal/armv7/SearchViewController.o [1mTaste\ Savant/SearchViewController.m[0m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compilerd0d5aaf13cc5b841^2e1eaef23cc5b841^---0#0#1#-19%DVTDocumentLocation2@104"file:///Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/Taste%20Savant/SearchViewController.m0000000000000000^4104"[1mCompileC[0m build/TasteSavant.build/Release-iphoneos/TasteSavant.build/Objects-normal/armv7/SearchViewController.o [1mTaste\ Savant/SearchViewController.m[0m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/duckspeaker/.rbenv/shims:/usr/local/Cellar/ruby/2.0.0-p247/bin:/usr/local/opt/coreutils/libexec/gnubin:/usr/local/bin:/usr/local/sbin:/Users/duckspeaker/.rbenv/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/X11/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=203 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=7.0 -iquote /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/build/TasteSavant.build/Release-iphoneos/TasteSavant.build/TasteSavant-generated-files.hmap -I/Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/build/TasteSavant.build/Release-iphoneos/TasteSavant.build/TasteSavant-own-target-headers.hmap -I/Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/build/TasteSavant.build/Release-iphoneos/TasteSavant.build/TasteSavant-all-target-headers.hmap -iquote /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/build/TasteSavant.build/Release-iphoneos/TasteSavant.build/TasteSavant-project-headers.hmap -I/Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/build/TasteSavant.build/Release-iphoneos/TasteSavant.build/DerivedSources/armv7 -I/Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/build/TasteSavant.build/Release-iphoneos/TasteSavant.build/DerivedSources -F/Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/build/Release-iphoneos -F/Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios -F/Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/tp/tzg92bcs5ws3nrpxm7k9y45w0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/TasteSavant-Prefix-dfqamtrkpaaixygjhhhtrkczzggl/TasteSavant-Prefix.pch -MMD -MT dependencies -MF /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/build/TasteSavant.build/Release-iphoneos/TasteSavant.build/Objects-normal/armv7/SearchViewController.d --serialize-diagnostics /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/build/TasteSavant.build/Release-iphoneos/TasteSavant.build/Objects-normal/armv7/SearchViewController.dia -c /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/Taste\ Savant/SearchViewController.m -o /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/build/TasteSavant.build/Release-iphoneos/TasteSavant.build/Objects-normal/armv7/SearchViewController.o36"07963D82-7C60-4C24-986C-280A8563EAA5-
b2DDC6ED2-6751-40EC-BD37-00E997AEE460

CCompileC build/TasteSavant.build/Release-iphoneos/TasteSavant.build/Objects-normal/armv7/SignUpViewController.o /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/Taste\ Savant/SignUpViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s415579376.983439
e415579377.512158
r1
xCompileC
xbuild/TasteSavant.build/Release-iphoneos/TasteSavant.build/Objects-normal/armv7/SignUpViewController.o
x/Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/Taste Savant/SignUpViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/Taste Savant/SignUpViewController.m
d/Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/Taste Savant/SignUpViewController.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/Taste Savant/SignUpViewController.m233"[1mCompileC[0m build/TasteSavant.build/Release-iphoneos/TasteSavant.build/Objects-normal/armv7/SignUpViewController.o [1mTaste\ Savant/SignUpViewController.m[0m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler02f0fbf03cc5b841^465d83f13cc5b841^---0#0#1#-19%DVTDocumentLocation2@104"file:///Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/Taste%20Savant/SignUpViewController.m0000000000000000^4104"[1mCompileC[0m build/TasteSavant.build/Release-iphoneos/TasteSavant.build/Objects-normal/armv7/SignUpViewController.o [1mTaste\ Savant/SignUpViewController.m[0m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/duckspeaker/.rbenv/shims:/usr/local/Cellar/ruby/2.0.0-p247/bin:/usr/local/opt/coreutils/libexec/gnubin:/usr/local/bin:/usr/local/sbin:/Users/duckspeaker/.rbenv/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/X11/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=203 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=7.0 -iquote /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/build/TasteSavant.build/Release-iphoneos/TasteSavant.build/TasteSavant-generated-files.hmap -I/Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/build/TasteSavant.build/Release-iphoneos/TasteSavant.build/TasteSavant-own-target-headers.hmap -I/Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/build/TasteSavant.build/Release-iphoneos/TasteSavant.build/TasteSavant-all-target-headers.hmap -iquote /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/build/TasteSavant.build/Release-iphoneos/TasteSavant.build/TasteSavant-project-headers.hmap -I/Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/build/TasteSavant.build/Release-iphoneos/TasteSavant.build/DerivedSources/armv7 -I/Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/build/TasteSavant.build/Release-iphoneos/TasteSavant.build/DerivedSources -F/Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/build/Release-iphoneos -F/Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios -F/Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/tp/tzg92bcs5ws3nrpxm7k9y45w0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/TasteSavant-Prefix-dfqamtrkpaaixygjhhhtrkczzggl/TasteSavant-Prefix.pch -MMD -MT dependencies -MF /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/build/TasteSavant.build/Release-iphoneos/TasteSavant.build/Objects-normal/armv7/SignUpViewController.d --serialize-diagnostics /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/build/TasteSavant.build/Release-iphoneos/TasteSavant.build/Objects-normal/armv7/SignUpViewController.dia -c /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/Taste\ Savant/SignUpViewController.m -o /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/build/TasteSavant.build/Release-iphoneos/TasteSavant.build/Objects-normal/armv7/SignUpViewController.o36"BD55B679-561C-4C0E-AE3A-097C1A5531FC-
b2DDC6ED2-6751-40EC-BD37-00E997AEE460

CCompileC build/TasteSavant.build/Release-iphoneos/TasteSavant.build/Objects-normal/armv7/SocialSignupCell.o /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/Taste\ Savant/SocialSignupCell.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s415579381.813816
e415579381.913016
r1
xCompileC
xbuild/TasteSavant.build/Release-iphoneos/TasteSavant.build/Objects-normal/armv7/SocialSignupCell.o
x/Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/Taste Savant/SocialSignupCell.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/Taste Savant/SocialSignupCell.m
d/Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/Taste Savant/SocialSignupCell.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Compile /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/Taste Savant/SocialSignupCell.m225"[1mCompileC[0m build/TasteSavant.build/Release-iphoneos/TasteSavant.build/Objects-normal/armv7/SocialSignupCell.o [1mTaste\ Savant/SocialSignupCell.m[0m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler0891d0f53cc5b841^bebfe9f53cc5b841^---0#0#1#-19%DVTDocumentLocation2@100"file:///Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/Taste%20Savant/SocialSignupCell.m0000000000000000^4080"[1mCompileC[0m build/TasteSavant.build/Release-iphoneos/TasteSavant.build/Objects-normal/armv7/SocialSignupCell.o [1mTaste\ Savant/SocialSignupCell.m[0m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/duckspeaker/.rbenv/shims:/usr/local/Cellar/ruby/2.0.0-p247/bin:/usr/local/opt/coreutils/libexec/gnubin:/usr/local/bin:/usr/local/sbin:/Users/duckspeaker/.rbenv/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/X11/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=203 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=7.0 -iquote /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/build/TasteSavant.build/Release-iphoneos/TasteSavant.build/TasteSavant-generated-files.hmap -I/Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/build/TasteSavant.build/Release-iphoneos/TasteSavant.build/TasteSavant-own-target-headers.hmap -I/Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/build/TasteSavant.build/Release-iphoneos/TasteSavant.build/TasteSavant-all-target-headers.hmap -iquote /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/build/TasteSavant.build/Release-iphoneos/TasteSavant.build/TasteSavant-project-headers.hmap -I/Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/build/TasteSavant.build/Release-iphoneos/TasteSavant.build/DerivedSources/armv7 -I/Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/build/TasteSavant.build/Release-iphoneos/TasteSavant.build/DerivedSources -F/Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/build/Release-iphoneos -F/Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios -F/Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/tp/tzg92bcs5ws3nrpxm7k9y45w0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/TasteSavant-Prefix-dfqamtrkpaaixygjhhhtrkczzggl/TasteSavant-Prefix.pch -MMD -MT dependencies -MF /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/build/TasteSavant.build/Release-iphoneos/TasteSavant.build/Objects-normal/armv7/SocialSignupCell.d --serialize-diagnostics /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/build/TasteSavant.build/Release-iphoneos/TasteSavant.build/Objects-normal/armv7/SocialSignupCell.dia -c /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/Taste\ Savant/SocialSignupCell.m -o /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/build/TasteSavant.build/Release-iphoneos/TasteSavant.build/Objects-normal/armv7/SocialSignupCell.o36"13710D08-AD5B-4E97-90FA-234293FF1238-
